    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
       הרצל, המדינאי הגדול, שבחר לעשות מעשה ולשנות את ההיסטוריה של העם היהודי, שראה בתפילות לציון לא רק ציווי אלוהי אלא ציווי מעשי, הרצל הזה מרשים אותי דווקא בראייתו המפוקחת ובעמדותיו הברורות בנושאים חברתיים וערכיים. על רקע הלאומיות הפנאטית של המאה ה-19, ראה הרצל בתנועה הציונית תנועה לאומית סובלנית, פתוחה לאחר ומכירה בזכויותיו; תנועה השואפת לחיות בשלום עם ערביי הארץ, בכבוד ובהבנה. אין זה אופייני לתנועות לאומיות, ובמיוחד לא לתנועות לאומיות בראשית דרכן. 
       
       הרצל ייסד את התנועה הציונית, כשבחזונו מדינה המציבה במרכז את ערכיה ולא את גבולותיה. לכן גם היה מוכן לקבל כפתרון זמני את תוכנית אוגנדה, שהיתה בלתי אפשרית, וזה כבר עלה כאן קודם, אבל זה מלמד על חשיבותה של הקמת מדינה יהודית, ערכית ומוסרית, ועד כמה המדינה ותכניה חשובים לו, הרבה מעבר למיקומה הגיאוגרפי ולגבולותיה: "כי בציונות, כפי שאני, הרצל, מבין אותה, כלולה לא רק השאיפה לכברת ארץ מובטחת לעמנו האומלל, אלא שאיפה לשלמות מוסרית ורוחנית".
       
	הרצל היה מייסד הממלכתיות היהודית. הוא הקים ארגון פוליטי ייצוגי כלל-עולמי של יהודים. ובעשותו כך, הוא קבע את הדמוקרטיה כאבן יסוד לתנועה הציונית ולמדינה שבדרך. בניגוד למקובל באותה תקופה, תנועתו הצעירה של הרצל העניקה זכות בחירה אף לנשים. ולהזכירנו, דמוקרטיה לא היתה בדיוק השיטה המקובלת באותם ימים.

	הקמת ההסתדרות הציונית כארגון פוליטי שבו הרוב הוא המכריע, והוא הפועל להגשמת יעדיו באמצעים פוליטיים ומדיניים, תוך הידברות עם עמי העולם, היא יסוד חשוב במורשתו של הרצל, יסוד שטוב נעשה אם נדבק בו ונדע כי לא "עם לבדד ישכון" אנחנו, אלא עם החי בין עמי העולם.

	לצערי, מורשתו עדיין נמצאת במאבק בתוך מדינת ישראל, מדינת היהודים, מאבק על זהותה של המדינה. האם תיתכן ציונות שבה חלקים בעם יחושו כי הם מייצגי היהודים ויסרבו לקבל את הכרעת הרוב ויבטלו בכך את הדמוקרטיה? האם תיתכן ציונות ללא דמוקרטיה? 

       הרצל, חברים יקרים, היה הוגה המדינה היהודית הצודקת, מדינה בעלת צדק חברתי מובהק. הוא יצר את הקשר הישיר שבין לאומיות יהודית ואחריות חברתית. בספרו "אלטנוילנד" הוא מגדיר תפיסת עולם ליברלית, בעלת חותם של מחויבות לתכנון כלכלי וחברתי ומחויבות המדינה לרשת ביטחון חברתית. מורשתו של הרצל היא חתירה לשוויון חברתי וזכויות אדם.

	אדוני היושב-ראש, חברי הכנסת, על רקע הפער החברתי ההולך וגדל ואובדן הרגישות החברתית של ממשלת ישראל, אנו חייבים לבחון מחדש את מהותה של הציונות ואת דמותה של מדינת ישראל. אני מציע כי נעשה זאת ברוחו של חוזה מדינת היהודים. כדי לעשות זאת, עלינו להגדיר שוב סדרי עדיפויות לאומיים. 

       יש לקבוע את גבולות הקבע של ישראל ולעסוק במה שקורה בתוכם פנימה. חוסר יכולתנו להגדיר את הגבול נובע מאי-רצון של חלקים בחברה לוותר על חלום ארץ-ישראל השלמה - חלום חשוב ויקר, אך חלום הוא ולא מציאות. בסדר העדיפויות הציוני לא תוואי הגבולות הוא העיקר, אלא החזרה לציון ויכולתנו לבנות כאן מדינה לתפארת - מדינה צודקת, בעלת רגישות חברתית, מדינה דמוקרטית, המכבדת את כל אזרחיה, ומדינה יהודית, כי אין לנו בית אחר. 

	במדינה היהודית והציונית שלנו אסור שיהיו פערים חברתיים, כפי שאנחנו עדים להם היום. במדינה היהודית שלנו צריכה להתקיים הציונות עם המחויבות החברתית. בהדגישו ערכים אלה, קבע חוזה המדינה כי לא עצם המדינה הוא החשוב, אלא דמותה ותכניה. זוהי למעשה מהותה של הציונות. אם נפעל ברוח זו, היא תמשיך להיות תנועה חיה, נושמת וקיימת ותהיה אבן שואבת ליהודי העולם.

	עלינו, נבחרי מדינת ישראל ונציגיה בכנסת, מוטלת החובה לפעול למען מדינה צודקת יותר ולהחזיר לציונות את הערכים שהיא נבנתה עליהם, לפי חזונו של הרצל, חוזה מדינת ישראל.

היו"ר ראובן ריבלין:
       
       אני מאוד מודה לחבר הכנסת מתן וילנאי. אני מזמין את חבר הכנסת אריה אלדד לשאת את דברו. יסיים חבר הכנסת יוסי שריד.

אריה אלדד (האיחוד הלאומי - ישראל ביתנו):
       
       כבוד נשיא המדינה, אדוני יושב-ראש הכנסת, גברתי הגברת גאולה כהן, שבוודאי תזהה את המקור לחלק מהדברים שאומר היום בירחון "סולם" מלפני כמעט 50 שנה, נציגי המועצה הציונית אשר ביציע, וכל מי שמזהה את עצמו כציוני ועומד במבחן ההגדרה ההרצליאנית – יבורך, בייחוד בעת הזאת, שהיא עת ליקוי מאורות.
       
       כשמת היה הרצל בן 44. במשפט דרייפוס ובהשתוללות האנטישמית שבאה בעקבותיו וסחפה את צרפת כולה צפה כעיתונאי כשהיה בן 34. בעשר השנים שלאחר מכן הוא חולל את התנועה הציונית והעניק לנו את חזון מדינת היהודים. עשר שנים. 
       
       הוא מת בגיל 44. רובנו, בבית-הנבחרים הזה, רבות שנותינו משנותיו, והיום, כשאנו מציינים את שנת ה-100 למותו, אנו יכולים להעריך את המשקל הסגולי העצום שנאגר בכל אחד מימי חייו המעטים, מיום שהיה לאב המייסד של הציונות, תנועת השחרור הלאומי של העם היהודי. רק למתכת כבדה מאוד יש משקל סגולי גבוה כזה, ואם נרצה להרחיק משלנו לעולם הפיזיקה, נבוא ונאמר: הרצל היה האורניום המועשר של תחיית העם היהודי. 
       
       כשאנו באים לסכם מה נתן הרצל לעם היהודי, אנו אומרים בדרך כלל: את הציונות המדינית. אבל כל כך רבים עיוותו וסילפו את המושג הזה מאז, עד שהיום חובה עלינו לבוא ולהבהיר מה היא הרצליאניות. הרצל ראה את מצב היהודים בעולם, ראה מצב חולני, ובחן את הסימפטומים של המחלה, אבחן אותה וקבע את תרופתה. הוא קבע את המקבילית הפוליטית הייחודית שלו, כשאמר: שאלת היהודים היא צרת היהודים, ומדינת היהודים היא פתרון שאלת היהודים. בכל מקום בעולם שחיים בו יהודים, תצוף במוקדם או במאוחר האנטישמיות. האנטישמיות על-פי הרצל אינה מצב חריג או יוצא דופן, אלא תוצאה בלתי נמנעת של מצב הקיום האנומלי של העם היהודי, כעם מפוזר ומפורד בין העמים. היהודי אינו יכול לחיות את חייו הלאומיים הטבעיים כיהודי בגלות, ומשפט דרייפוס הוכיח, גם לא להיטמע כאדם-אזרח בתוך מדינתו. 
       
       יש ארצות שבהן צרת היהודים היא רדיפה קבועה ויומיומית, ויש ארצות שבהן היא מתפרצת רק מפעם לפעם, אך בלי כל קשר לצורת המשטר בכל אחת מהארצות הללו, בכולן צפויה להגיע שעת חורבן ודמים לכל היהודים. ואם בשעתו התקבלו דבריו כנבואות זעם של הוזה תימהוני, באה ההשמדה והוכיחה את צדקתו.
       
       ולכן, אומר הרצל - וכאן החידוש הגדול שלו - אין טעם לטפל בסימפטום, באנטישמיות, אלא במחלה. המחלה היא מצבם הלא-נורמלי של היהודים, הגלות. וכדי לרפא את המחלה, יש צורך לקבץ את כל היהודים קיבוץ טריטוריאלי מכל ארצות הגויים; את כל היהודים. רק מעשה זה יביא לחיסול צרת היהודים, וזהו פתרונה של בעיית היהודים, ופתרון זה הוא צורך העולם לא פחות משהוא צורך העם היהודי, ולכן קום יקום. ללא פתרון זה, ללא יציאת הגלויות כולן, לא תיפסק צרת היהודים, לא תיפתר שאלת היהודים. 
